SYMBOL,Yahoo_Symbol
BSE:BSX1!,BSX1!.BO
BSE:SENSEX,SENSEX.BO
BTCUSD,BTC-USD
COPPER,COPPER
GOLD,GOLD
IG-HANGSENG,^HSI
NATGASUSD,NATGASUSD
NSE:AARTIIND,AARTIIND.NS
NSE:ABB,ABB.NS
NSE:ABCAPITAL,ABCAPITAL.NS
NSE:ABFRL,ABFRL.NS
NSE:ACC,ACC.NS
NSE:ADANIENSOL,ADANIENSOL.NS
NSE:ADANIENT,ADANIENT.NS
NSE:ADANIGREEN,ADANIGREEN.NS
NSE:ADANIPORTS,ADANIPORTS.NS
NSE:ALKEM,ALKEM.NS
NSE:AMBUJACEM,AMBUJACEM.NS
NSE:ANGELONE,ANGELONE.NS
NSE:APLAPOLLO,APLAPOLLO.NS
NSE:APOLLOHOSP,APOLLOHOSP.NS
NSE:APOLLOTYRE,APOLLOTYRE.NS
NSE:ASHOKLEY,ASHOKLEY.NS
NSE:ASIANPAINT,ASIANPAINT.NS
NSE:ASTRAL,ASTRAL.NS
NSE:ATGL,ATGL.NS
NSE:AUBANK,AUBANK.NS
NSE:AUROPHARMA,AUROPHARMA.NS
NSE:AXISBANK,AXISBANK.NS
NSE:BAJAJFINSV,BAJAJFINSV.NS
NSE:BAJAJ_AUTO,BAJAJ_AUTO.NS
NSE:BAJFINANCE,BAJFINANCE.NS
NSE:BALKRISIND,BALKRISIND.NS
NSE:BANDHANBNK,BANDHANBNK.NS
NSE:BANKBARODA,BANKBARODA.NS
NSE:BANKINDIA,BANKINDIA.NS
NSE:BANKNIFTY,BANKNIFTY.NS
NSE:BANKNIFTY1!,BANKNIFTY1!.NS
NSE:BEL,BEL.NS
NSE:BHARATFORG,BHARATFORG.NS
NSE:BHARTIARTL,BHARTIARTL.NS
NSE:BHEL,BHEL.NS
NSE:BIOCON,BIOCON.NS
NSE:BOSCHLTD,BOSCHLTD.NS
NSE:BPCL,BPCL.NS
NSE:BRITANNIA,BRITANNIA.NS
NSE:BSE,BSE.NS
NSE:BSOFT,BSOFT.NS
NSE:CAMS,CAMS.NS
NSE:CANBK,CANBK.NS
NSE:CDSL,CDSL.NS
NSE:CESC,CESC.NS
NSE:CGPOWER,CGPOWER.NS
NSE:CHAMBLFERT,CHAMBLFERT.NS
NSE:CHOLAFIN,CHOLAFIN.NS
NSE:CIPLA,CIPLA.NS
NSE:CNXFINANCE,CNXFINANCE.NS
NSE:COALINDIA,COALINDIA.NS
NSE:COFORGE,COFORGE.NS
NSE:COLPAL,COLPAL.NS
NSE:CONCOR,CONCOR.NS
NSE:CROMPTON,CROMPTON.NS
NSE:CUMMINSIND,CUMMINSIND.NS
NSE:CYIENT,CYIENT.NS
NSE:DABUR,DABUR.NS
NSE:DALBHARAT,DALBHARAT.NS
NSE:DEEPAKNTR,DEEPAKNTR.NS
NSE:DELHIVERY,DELHIVERY.NS
NSE:DIVISLAB,DIVISLAB.NS
NSE:DIXON,DIXON.NS
NSE:DLF,DLF.NS
NSE:DMART,DMART.NS
NSE:DRREDDY,DRREDDY.NS
NSE:EICHERMOT,EICHERMOT.NS
NSE:ESCORTS,ESCORTS.NS
NSE:ETERNAL,ETERNAL.NS
NSE:EXIDEIND,EXIDEIND.NS
NSE:FEDERALBNK,FEDERALBNK.NS
NSE:FINNIFTY1!,FINNIFTY1!.NS
NSE:GAIL,GAIL.NS
NSE:GLENMARK,GLENMARK.NS
NSE:GMRAIRPORT,GMRAIRPORT.NS
NSE:GODREJCP,GODREJCP.NS
NSE:GODREJPROP,GODREJPROP.NS
NSE:GRANULES,GRANULES.NS
NSE:GRASIM,GRASIM.NS
NSE:HAL,HAL.NS
NSE:HAVELLS,HAVELLS.NS
NSE:HCLTECH,HCLTECH.NS
NSE:HDFCAMC,HDFCAMC.NS
NSE:HDFCBANK,HDFCBANK.NS
NSE:HDFCLIFE,HDFCLIFE.NS
NSE:HEROMOTOCO,HEROMOTOCO.NS
NSE:HFCL,HFCL.NS
NSE:HINDALCO,HINDALCO.NS
NSE:HINDCOPPER,HINDCOPPER.NS
NSE:HINDPETRO,HINDPETRO.NS
NSE:HINDUNILVR,HINDUNILVR.NS
NSE:HINDZINC,HINDZINC.NS
NSE:HUDCO,HUDCO.NS
NSE:ICICIBANK,ICICIBANK.NS
NSE:ICICIGI,ICICIGI.NS
NSE:ICICIPRULI,ICICIPRULI.NS
NSE:IDEA,IDEA.NS
NSE:IDFCFIRSTB,IDFCFIRSTB.NS
NSE:IEX,IEX.NS
NSE:IGL,IGL.NS
NSE:IIFL,IIFL.NS
NSE:INDHOTEL,INDHOTEL.NS
NSE:INDIANB,INDIANB.NS
NSE:INDIAVIX,INDIAVIX.NS
NSE:INDIGO,INDIGO.NS
NSE:INDUSINDBK,INDUSINDBK.NS
NSE:INDUSTOWER,INDUSTOWER.NS
NSE:INFY,INFY.NS
NSE:INOXWIND,INOXWIND.NS
NSE:IOC,IOC.NS
NSE:IRB,IRB.NS
NSE:IRCTC,IRCTC.NS
NSE:IREDA,IREDA.NS
NSE:IRFC,IRFC.NS
NSE:ITC,ITC.NS
NSE:JINDALSTEL,JINDALSTEL.NS
NSE:JIOFIN,JIOFIN.NS
NSE:JSL,JSL.NS
NSE:JSWENERGY,JSWENERGY.NS
NSE:JSWSTEEL,JSWSTEEL.NS
NSE:JUBLFOOD,JUBLFOOD.NS
NSE:KALYANKJIL,KALYANKJIL.NS
NSE:KEI,KEI.NS
NSE:KOTAKBANK,KOTAKBANK.NS
NSE:KPITTECH,KPITTECH.NS
NSE:LAURUSLABS,LAURUSLABS.NS
NSE:LICHSGFIN,LICHSGFIN.NS
NSE:LICI,LICI.NS
NSE:LODHA,LODHA.NS
NSE:LT,LT.NS
NSE:LTF,LTF.NS
NSE:LTIM,LTIM.NS
NSE:LUPIN,LUPIN.NS
NSE:MANAPPURAM,MANAPPURAM.NS
NSE:MARICO,MARICO.NS
NSE:MARUTI,MARUTI.NS
NSE:MAXHEALTH,MAXHEALTH.NS
NSE:MCX,MCX.NS
NSE:MFSL,MFSL.NS
NSE:MGL,MGL.NS
NSE:MIDCPNIFTY1!,MIDCPNIFTY1!.NS
NSE:MOTHERSON,MOTHERSON.NS
NSE:MPHASIS,MPHASIS.NS
NSE:MRF,MRF.NS
NSE:MUTHOOTFIN,MUTHOOTFIN.NS
NSE:NATIONALUM,NATIONALUM.NS
NSE:NAUKRI,NAUKRI.NS
NSE:NBCC,NBCC.NS
NSE:NCC,NCC.NS
NSE:NESTLEIND,NESTLEIND.NS
NSE:NHPC,NHPC.NS
NSE:NIFTY,NIFTY.NS
NSE:NIFTY1!,NIFTY1!.NS
NSE:NIFTYJR,NIFTYJR.NS
NSE:NIFTYNXT501!,NIFTYNXT501!.NS
NSE:NIFTY_MID_SELECT,NIFTY_MID_SELECT.NS
NSE:NMDC,NMDC.NS
NSE:NTPC,NTPC.NS
NSE:NYKAA,NYKAA.NS
NSE:OBEROIRLTY,OBEROIRLTY.NS
NSE:OFSS,OFSS.NS
NSE:OIL,OIL.NS
NSE:ONGC,ONGC.NS
NSE:PAGEIND,PAGEIND.NS
NSE:PATANJALI,PATANJALI.NS
NSE:PAYTM,PAYTM.NS
NSE:PEL,PEL.NS
NSE:PERSISTENT,PERSISTENT.NS
NSE:PETRONET,PETRONET.NS
NSE:PFC,PFC.NS
NSE:PHOENIXLTD,PHOENIXLTD.NS
NSE:PIDILITIND,PIDILITIND.NS
NSE:PIIND,PIIND.NS
NSE:PNB,PNB.NS
NSE:PNBHOUSING,PNBHOUSING.NS
NSE:POLICYBZR,POLICYBZR.NS
NSE:POLYCAB,POLYCAB.NS
NSE:POONAWALLA,POONAWALLA.NS
NSE:POWERGRID,POWERGRID.NS
NSE:PRESTIGE,PRESTIGE.NS
NSE:RAMCOCEM,RAMCOCEM.NS
NSE:RBLBANK,RBLBANK.NS
NSE:RECLTD,RECLTD.NS
NSE:RELIANCE,RELIANCE.NS
NSE:SAIL,SAIL.NS
NSE:SBICARD,SBICARD.NS
NSE:SBILIFE,SBILIFE.NS
NSE:SBIN,SBIN.NS
NSE:SHREECEM,SHREECEM.NS
NSE:SHRIRAMFIN,SHRIRAMFIN.NS
NSE:SIEMENS,SIEMENS.NS
NSE:SJVN,SJVN.NS
NSE:SOLARINDS,SOLARINDS.NS
NSE:SONACOMS,SONACOMS.NS
NSE:SRF,SRF.NS
NSE:SUNPHARMA,SUNPHARMA.NS
NSE:SUPREMEIND,SUPREMEIND.NS
NSE:SYNGENE,SYNGENE.NS
NSE:TATACHEM,TATACHEM.NS
NSE:TATACOMM,TATACOMM.NS
NSE:TATACONSUM,TATACONSUM.NS
NSE:TATAELXSI,TATAELXSI.NS
NSE:TATAMOTORS,TATAMOTORS.NS
NSE:TATAPOWER,TATAPOWER.NS
NSE:TATASTEEL,TATASTEEL.NS
NSE:TATATECH,TATATECH.NS
NSE:TCS,TCS.NS
NSE:TECHM,TECHM.NS
NSE:TIINDIA,TIINDIA.NS
NSE:TITAGARH,TITAGARH.NS
NSE:TITAN,TITAN.NS
NSE:TORNTPHARM,TORNTPHARM.NS
NSE:TORNTPOWER,TORNTPOWER.NS
NSE:TRENT,TRENT.NS
NSE:TVSMOTOR,TVSMOTOR.NS
NSE:ULTRACEMCO,ULTRACEMCO.NS
NSE:UNIONBANK,UNIONBANK.NS
NSE:UNITDSPR,UNITDSPR.NS
NSE:UPL,UPL.NS
NSE:VBL,VBL.NS
NSE:VEDL,VEDL.NS
NSE:VOLTAS,VOLTAS.NS
NSE:WIPRO,WIPRO.NS
NSE:YESBANK,YESBANK.NS
NSE:ZYDUSLIFE,ZYDUSLIFE.NS
NSEIX-NIFTY1!,^NSEI
SILVER,SILVER
SKILLING-US30,SKILLING-US30
SPREADEX-NIKKEI,SPREADEX-NIKKEI
SPREADEX-SPX,SPREADEX-SPX
SZSE-399330,SZSE-399330
USOIL,USOIL
VANTAGE-NAS100,VANTAGE-NAS100
